timestamp,close,volume,volatility,avg_volume,trend,volatility_category,avg_volume_category
2024-10-21,7.792,2956247.94,3.5275945090602367,2811471.1442857133,Upward,Low,Medium
2024-10-22,7.998,9686637.67,3.4231429875459884,3548991.8714285707,Upward,Low,Medium
2024-10-23,7.857,4098740.93,3.1558214327871785,3762935.239999999,Downward,Low,High
2024-10-24,8.042,3157969.5,2.781562701481913,3869253.347142856,Upward,Low,High
2024-10-25,7.432,4750033.21,4.354199226992567,4259713.614285713,Downward,Medium,High
2024-10-26,7.443,3825845.87,4.264683545295334,4593551.39142857,Upward,Medium,High
2024-10-27,7.534,2155975.77,3.510030474230592,4375921.555714285,Upward,Low,High
2024-10-28,7.783,2543727.84,3.7771462723343183,4316990.112857142,Upward,Medium,High
2024-10-29,7.936,3261404.83,3.707505456826094,3399099.7071428564,Upward,Medium,Medium
2024-10-30,8.114,3287106.24,3.7082546138181343,3283151.8942857133,Upward,Medium,Medium
2024-10-31,7.612,2685237.99,4.353817033656907,3215618.8214285704,Downward,Medium,Medium
2024-11-01,7.551,4380243.25,3.155434459751542,3162791.684285713,Downward,Low,Medium
2024-11-02,7.392,2488474.19,3.282478550972763,2971738.5871428563,Downward,Low,Medium
2024-11-03,7.047,3163742.35,3.6372771631804928,3115705.2414285718,Downward,Low,Medium
2024-11-04,6.784,1870643.8,3.2339033087490385,3019550.3785714284,Downward,Low,Medium
2024-11-05,7.196,2307581.17,4.261190382309281,2883289.855714285,Upward,Medium,Medium
2024-11-06,9.288,20957696.3,12.359878991322566,5407659.864285714,Upward,High,High
2024-11-07,8.901,7844471.78,12.144356783707437,6144693.262857142,Downward,High,High
2024-11-08,8.854,5141116.33,12.13124119140684,6253389.417142856,Downward,High,High
2024-11-09,9.244,4882570.8,11.93604147735429,6595403.218571429,Upward,High,High
2024-11-10,9.212,10362615.01,11.531280295338613,7623813.598571428,Downward,High,High
2024-11-11,9.332,8742680.02,11.088264794617215,8605533.058571426,Upward,High,High
2024-11-12,8.942,18897315.07,11.605777212443115,10975495.044285716,Downward,High,High
2024-11-13,8.628,9898373.85,3.204338570116588,9395591.837142857,Downward,Low,High
2024-11-14,8.178,8324383.71,3.3957234449012974,9464150.684285711,Downward,Low,High
2024-11-15,8.568,5771137.03,4.0795979475476285,9554153.641428571,Upward,Medium,High
2024-11-16,9.079,6348611.31,4.414293231985126,9763588.0,Upward,Medium,High
2024-11-17,8.751,4793217.98,4.604126452593942,8967959.85285714,Downward,Medium,High
2024-11-18,9.242,5752498.73,5.1613805247067175,8540791.097142857,Upward,High,High
2024-11-19,9.399,5436445.04,4.841109773397998,6617809.664285713,Upward,Medium,High
2024-11-20,8.814,4616405.3,5.3290840066469904,5863242.728571428,Downward,High,High
2024-11-21,9.246,8836674.65,4.898139398884914,5936427.148571427,Upward,Medium,High
2024-11-22,9.934,7246635.87,5.252787567103527,6147212.697142856,Upward,High,High
2024-11-23,10.733,12910044.24,5.547995198160152,7084560.258571426,Upward,High,High
2024-11-24,10.899,9095308.79,4.897179244044094,7699144.659999998,Upward,Medium,High
2024-11-25,11.128,13075178.96,4.798427175116238,8745241.835714284,Upward,Medium,High
2024-11-26,10.874,8891816.34,5.170422926850009,9238866.307142856,Downward,High,High
2024-11-27,13.53,13611298.18,8.641858027094443,10523851.004285714,Upward,High,High
2024-11-28,12.76,8407626.59,9.83339098177636,10462558.424285712,Downward,High,High
2024-11-29,12.573,4584773.2,10.051286175231953,10082292.328571428,Downward,High,High
2024-11-30,12.782,6961723.37,9.891579682367867,9232532.204285713,Upward,High,High
2024-12-01,13.06,5523865.94,9.880102072213532,8722326.082857141,Upward,High,High
2024-12-02,14.007,14220004.12,9.994039239765268,8885872.534285713,Upward,High,High
2024-12-03,15.119,11455581.67,9.712770415895378,9252124.724285712,Upward,High,High
2024-12-04,15.376,3536617.76,4.72961424360359,7812884.664285713,Upward,Medium,High
